

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7063  1C96  1C70               	btfss	___wmul@multiplier,0
  7064  1C97  2C99               	goto	u4461
  7065  1C98  2C9A               	goto	u4460
  7066  1C99                     u4461:
  7067  1C99  2CA0               	goto	l349
  7068  1C9A                     u4460:
  7069  1C9A                     l2857:
  7070  1C9A  0872               	movf	___wmul@multiplicand,w
  7071  1C9B  07F4               	addwf	___wmul@product,f
  7072  1C9C  1803               	skipnc
  7073  1C9D  0AF5               	incf	___wmul@product+1,f
  7074  1C9E  0873               	movf	___wmul@multiplicand+1,w
  7075  1C9F  07F5               	addwf	___wmul@product+1,f
  7076  1CA0                     l349:
  7077  1CA0  3001               	movlw	1
  7078  1CA1                     u4475:
  7079  1CA1  1003               	clrc
  7080  1CA2  0DF2               	rlf	___wmul@multiplicand,f
  7081  1CA3  0DF3               	rlf	___wmul@multiplicand+1,f
  7082  1CA4  3EFF               	addlw	-1
  7083  1CA5  1D03               	skipz
  7084  1CA6  2CA1               	goto	u4475
  7085  1CA7                     l2859:
  7086  1CA7  3001               	movlw	1
  7087  1CA8                     u4485:
  7088  1CA8  1003               	clrc
  7089  1CA9  0CF1               	rrf	___wmul@multiplier+1,f
  7090  1CAA  0CF0               	rrf	___wmul@multiplier,f
  7091  1CAB  3EFF               	addlw	-1
  7092  1CAC  1D03               	skipz
  7093  1CAD  2CA8               	goto	u4485
  7094  1CAE                     l2861:
  7095  1CAE  0870               	movf	___wmul@multiplier,w
  7096  1CAF  0471               	iorwf	___wmul@multiplier+1,w
  7097  1CB0  1D03               	btfss	3,2
  7098  1CB1  2CB3               	goto	u4491
  7099  1CB2  2CB4               	goto	u4490
  7100  1CB3                     u4491:
  7101  1CB3  2C96               	goto	l2855
  7102  1CB4                     u4490:
  7103  1CB4                     l2863:
  7104  1CB4  0875               	movf	___wmul@product+1,w
  7105  1CB5  00F1               	movwf	?___wmul+1
  7106  1CB6  0874               	movf	___wmul@product,w
  7107  1CB7  00F0               	movwf	?___wmul
  7108  1CB8                     l351:
  7109  1CB8  0008               	return
  7110  1CB9                     __end_of___wmul:
  7111                           
  7112                           	psect	text14
  7113  1E90                     __ptext14:	
  7114 ;; *************** function ___llmod *****************
  7115 ;; Defined at:
  7116 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\llmod.c"
  7117 ;; Parameters:    Size  Location     Type
  7118 ;;  divisor         4    0[COMMON] unsigned long 
  7119 ;;  dividend        4    4[COMMON] unsigned long 
  7120 ;; Auto vars:     Size  Location     Type
  7121 ;;  counter         1    9[COMMON] unsigned char 
  7122 ;; Return value:  Size  Location     Type
  7123 ;;                  4    0[COMMON] unsigned long 
  7124 ;; Registers used:
  7125 ;;		wreg, status,2, status,0
  7126 ;; Tracked objects:
  7127 ;;		On entry : 0/0
  7128 ;;		On exit  : 0/0
  7129 ;;		Unchanged: 0/0
  7130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7131 ;;      Params:         8       0       0       0       0
  7132 ;;      Locals:         1       0       0       0       0
  7133 ;;      Temps:          1       0       0       0       0
  7134 ;;      Totals:        10       0       0       0       0
  7135 ;;Total ram usage:       10 bytes
  7136 ;; Hardware stack levels used:    1
  7137 ;; This function calls:
  7138 ;;		Nothing
  7139 ;; This function is called by:
  7140 ;;		_sprintf
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           
  7145                           ;psect for function ___llmod
  7146  1E90                     ___llmod:
  7147  1E90                     l2967:	
  7148                           ;incstack = 0
  7149                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  7150                           
  7151  1E90  0873               	movf	___llmod@divisor+3,w
  7152  1E91  0472               	iorwf	___llmod@divisor+2,w
  7153  1E92  0471               	iorwf	___llmod@divisor+1,w
  7154  1E93  0470               	iorwf	___llmod@divisor,w
  7155  1E94  1903               	skipnz
  7156  1E95  2E97               	goto	u4781
  7157  1E96  2E98               	goto	u4780
  7158  1E97                     u4781:
  7159  1E97  2EDB               	goto	l2983
  7160  1E98                     u4780:
  7161  1E98                     l2969:
  7162  1E98  01F9               	clrf	___llmod@counter
  7163  1E99  0AF9               	incf	___llmod@counter,f
  7164  1E9A  2EA8               	goto	l2973
  7165  1E9B                     l2971:
  7166  1E9B  3001               	movlw	1
  7167  1E9C  00F8               	movwf	??___llmod
  7168  1E9D                     u4795:
  7169  1E9D  1003               	clrc
  7170  1E9E  0DF0               	rlf	___llmod@divisor,f
  7171  1E9F  0DF1               	rlf	___llmod@divisor+1,f
  7172  1EA0  0DF2               	rlf	___llmod@divisor+2,f
  7173  1EA1  0DF3               	rlf	___llmod@divisor+3,f
  7174  1EA2  0BF8               	decfsz	??___llmod,f
  7175  1EA3  2E9D               	goto	u4795
  7176  1EA4  3001               	movlw	1
  7177  1EA5  00F8               	movwf	??___llmod
  7178  1EA6  0878               	movf	??___llmod,w
  7179  1EA7  07F9               	addwf	___llmod@counter,f
  7180  1EA8                     l2973:
  7181  1EA8  1FF3               	btfss	___llmod@divisor+3,7
  7182  1EA9  2EAB               	goto	u4801
  7183  1EAA  2EAC               	goto	u4800
  7184  1EAB                     u4801:
  7185  1EAB  2E9B               	goto	l2971
  7186  1EAC                     u4800:
  7187  1EAC                     l2975:
  7188  1EAC  0873               	movf	___llmod@divisor+3,w
  7189  1EAD  0277               	subwf	___llmod@dividend+3,w
  7190  1EAE  1D03               	skipz
  7191  1EAF  2EBA               	goto	u4815
  7192  1EB0  0872               	movf	___llmod@divisor+2,w
  7193  1EB1  0276               	subwf	___llmod@dividend+2,w
  7194  1EB2  1D03               	skipz
  7195  1EB3  2EBA               	goto	u4815
  7196  1EB4  0871               	movf	___llmod@divisor+1,w
  7197  1EB5  0275               	subwf	___llmod@dividend+1,w
  7198  1EB6  1D03               	skipz
  7199  1EB7  2EBA               	goto	u4815
  7200  1EB8  0870               	movf	___llmod@divisor,w
  7201  1EB9  0274               	subwf	___llmod@dividend,w
  7202  1EBA                     u4815:
  7203  1EBA  1C03               	skipc
  7204  1EBB  2EBD               	goto	u4811
  7205  1EBC  2EBE               	goto	u4810
  7206  1EBD                     u4811:
  7207  1EBD  2ECC               	goto	l2979
  7208  1EBE                     u4810:
  7209  1EBE                     l2977:
  7210  1EBE  0870               	movf	___llmod@divisor,w
  7211  1EBF  02F4               	subwf	___llmod@dividend,f
  7212  1EC0  0871               	movf	___llmod@divisor+1,w
  7213  1EC1  1C03               	skipc
  7214  1EC2  0F71               	incfsz	___llmod@divisor+1,w
  7215  1EC3  02F5               	subwf	___llmod@dividend+1,f
  7216  1EC4  0872               	movf	___llmod@divisor+2,w
  7217  1EC5  1C03               	skipc
  7218  1EC6  0F72               	incfsz	___llmod@divisor+2,w
  7219  1EC7  02F6               	subwf	___llmod@dividend+2,f
  7220  1EC8  0873               	movf	___llmod@divisor+3,w
  7221  1EC9  1C03               	skipc
  7222  1ECA  0F73               	incfsz	___llmod@divisor+3,w
  7223  1ECB  02F7               	subwf	___llmod@dividend+3,f
  7224  1ECC                     l2979:
  7225  1ECC  3001               	movlw	1
  7226  1ECD                     u4825:
  7227  1ECD  1003               	clrc
  7228  1ECE  0CF3               	rrf	___llmod@divisor+3,f
  7229  1ECF  0CF2               	rrf	___llmod@divisor+2,f
  7230  1ED0  0CF1               	rrf	___llmod@divisor+1,f
  7231  1ED1  0CF0               	rrf	___llmod@divisor,f
  7232  1ED2  3EFF               	addlw	-1
  7233  1ED3  1D03               	skipz
  7234  1ED4  2ECD               	goto	u4825
  7235  1ED5                     l2981:
  7236  1ED5  3001               	movlw	1
  7237  1ED6  02F9               	subwf	___llmod@counter,f
  7238  1ED7  1D03               	btfss	3,2
  7239  1ED8  2EDA               	goto	u4831
  7240  1ED9  2EDB               	goto	u4830
  7241  1EDA                     u4831:
  7242  1EDA  2EAC               	goto	l2975
  7243  1EDB                     u4830:
  7244  1EDB                     l2983:
  7245  1EDB  0877               	movf	___llmod@dividend+3,w
  7246  1EDC  00F3               	movwf	?___llmod+3
  7247  1EDD  0876               	movf	___llmod@dividend+2,w
  7248  1EDE  00F2               	movwf	?___llmod+2
  7249  1EDF  0875               	movf	___llmod@dividend+1,w
  7250  1EE0  00F1               	movwf	?___llmod+1
  7251  1EE1  0874               	movf	___llmod@dividend,w
  7252  1EE2  00F0               	movwf	?___llmod
  7253  1EE3                     l605:
  7254  1EE3  0008               	return
  7255  1EE4                     __end_of___llmod:
  7256                           
  7257                           	psect	text15
  7258  1F9A                     __ptext15:	
  7259 ;; *************** function ___lldiv *****************
  7260 ;; Defined at:
  7261 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\__lldiv.c"
  7262 ;; Parameters:    Size  Location     Type
  7263 ;;  divisor         4    0[COMMON] unsigned long 
  7264 ;;  dividend        4    4[COMMON] unsigned long 
  7265 ;; Auto vars:     Size  Location     Type
  7266 ;;  quotient        4    9[COMMON] unsigned long 
  7267 ;;  counter         1   13[COMMON] unsigned char 
  7268 ;; Return value:  Size  Location     Type
  7269 ;;                  4    0[COMMON] unsigned long 
  7270 ;; Registers used:
  7271 ;;		wreg, status,2, status,0
  7272 ;; Tracked objects:
  7273 ;;		On entry : 0/0
  7274 ;;		On exit  : 0/0
  7275 ;;		Unchanged: 0/0
  7276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7277 ;;      Params:         8       0       0       0       0
  7278 ;;      Locals:         5       0       0       0       0
  7279 ;;      Temps:          1       0       0       0       0
  7280 ;;      Totals:        14       0       0       0       0
  7281 ;;Total ram usage:       14 bytes
  7282 ;; Hardware stack levels used:    1
  7283 ;; This function calls:
  7284 ;;		Nothing
  7285 ;; This function is called by:
  7286 ;;		_sprintf
  7287 ;; This function uses a non-reentrant model
  7288 ;;
  7289                           
  7290                           
  7291                           ;psect for function ___lldiv
  7292  1F9A                     ___lldiv:
  7293  1F9A                     l2867:	
  7294                           ;incstack = 0
  7295                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7296                           
  7297  1F9A  3000               	movlw	0
  7298  1F9B  00FC               	movwf	___lldiv@quotient+3
  7299  1F9C  3000               	movlw	0
  7300  1F9D  00FB               	movwf	___lldiv@quotient+2
  7301  1F9E  3000               	movlw	0
  7302  1F9F  00FA               	movwf	___lldiv@quotient+1
  7303  1FA0  3000               	movlw	0
  7304  1FA1  00F9               	movwf	___lldiv@quotient
  7305  1FA2  0873               	movf	___lldiv@divisor+3,w
  7306  1FA3  0472               	iorwf	___lldiv@divisor+2,w
  7307  1FA4  0471               	iorwf	___lldiv@divisor+1,w
  7308  1FA5  0470               	iorwf	___lldiv@divisor,w
  7309  1FA6  1903               	skipnz
  7310  1FA7  2FA9               	goto	u4501
  7311  1FA8  2FAA               	goto	u4500
  7312  1FA9                     u4501:
  7313  1FA9  2FF7               	goto	l2887
  7314  1FAA                     u4500:
  7315  1FAA                     l2869:
  7316  1FAA  01FD               	clrf	___lldiv@counter
  7317  1FAB  0AFD               	incf	___lldiv@counter,f
  7318  1FAC  2FBA               	goto	l2873
  7319  1FAD                     l2871:
  7320  1FAD  3001               	movlw	1
  7321  1FAE  00F8               	movwf	??___lldiv
  7322  1FAF                     u4515:
  7323  1FAF  1003               	clrc
  7324  1FB0  0DF0               	rlf	___lldiv@divisor,f
  7325  1FB1  0DF1               	rlf	___lldiv@divisor+1,f
  7326  1FB2  0DF2               	rlf	___lldiv@divisor+2,f
  7327  1FB3  0DF3               	rlf	___lldiv@divisor+3,f
  7328  1FB4  0BF8               	decfsz	??___lldiv,f
  7329  1FB5  2FAF               	goto	u4515
  7330  1FB6  3001               	movlw	1
  7331  1FB7  00F8               	movwf	??___lldiv
  7332  1FB8  0878               	movf	??___lldiv,w
  7333  1FB9  07FD               	addwf	___lldiv@counter,f
  7334  1FBA                     l2873:
  7335  1FBA  1FF3               	btfss	___lldiv@divisor+3,7
  7336  1FBB  2FBD               	goto	u4521
  7337  1FBC  2FBE               	goto	u4520
  7338  1FBD                     u4521:
  7339  1FBD  2FAD               	goto	l2871
  7340  1FBE                     u4520:
  7341  1FBE                     l2875:
  7342  1FBE  3001               	movlw	1
  7343  1FBF  00F8               	movwf	??___lldiv
  7344  1FC0                     u4535:
  7345  1FC0  1003               	clrc
  7346  1FC1  0DF9               	rlf	___lldiv@quotient,f
  7347  1FC2  0DFA               	rlf	___lldiv@quotient+1,f
  7348  1FC3  0DFB               	rlf	___lldiv@quotient+2,f
  7349  1FC4  0DFC               	rlf	___lldiv@quotient+3,f
  7350  1FC5  0BF8               	decfsz	??___lldiv,f
  7351  1FC6  2FC0               	goto	u4535
  7352  1FC7                     l2877:
  7353  1FC7  0873               	movf	___lldiv@divisor+3,w
  7354  1FC8  0277               	subwf	___lldiv@dividend+3,w
  7355  1FC9  1D03               	skipz
  7356  1FCA  2FD5               	goto	u4545
  7357  1FCB  0872               	movf	___lldiv@divisor+2,w
  7358  1FCC  0276               	subwf	___lldiv@dividend+2,w
  7359  1FCD  1D03               	skipz
  7360  1FCE  2FD5               	goto	u4545
  7361  1FCF  0871               	movf	___lldiv@divisor+1,w
  7362  1FD0  0275               	subwf	___lldiv@dividend+1,w
  7363  1FD1  1D03               	skipz
  7364  1FD2  2FD5               	goto	u4545
  7365  1FD3  0870               	movf	___lldiv@divisor,w
  7366  1FD4  0274               	subwf	___lldiv@dividend,w
  7367  1FD5                     u4545:
  7368  1FD5  1C03               	skipc
  7369  1FD6  2FD8               	goto	u4541
  7370  1FD7  2FD9               	goto	u4540
  7371  1FD8                     u4541:
  7372  1FD8  2FE8               	goto	l2883
  7373  1FD9                     u4540:
  7374  1FD9                     l2879:
  7375  1FD9  0870               	movf	___lldiv@divisor,w
  7376  1FDA  02F4               	subwf	___lldiv@dividend,f
  7377  1FDB  0871               	movf	___lldiv@divisor+1,w
  7378  1FDC  1C03               	skipc
  7379  1FDD  0F71               	incfsz	___lldiv@divisor+1,w
  7380  1FDE  02F5               	subwf	___lldiv@dividend+1,f
  7381  1FDF  0872               	movf	___lldiv@divisor+2,w
  7382  1FE0  1C03               	skipc
  7383  1FE1  0F72               	incfsz	___lldiv@divisor+2,w
  7384  1FE2  02F6               	subwf	___lldiv@dividend+2,f
  7385  1FE3  0873               	movf	___lldiv@divisor+3,w
  7386  1FE4  1C03               	skipc
  7387  1FE5  0F73               	incfsz	___lldiv@divisor+3,w
  7388  1FE6  02F7               	subwf	___lldiv@dividend+3,f
  7389  1FE7                     l2881:
  7390  1FE7  1479               	bsf	___lldiv@quotient,0
  7391  1FE8                     l2883:
  7392  1FE8  3001               	movlw	1
  7393  1FE9                     u4555:
  7394  1FE9  1003               	clrc
  7395  1FEA  0CF3               	rrf	___lldiv@divisor+3,f
  7396  1FEB  0CF2               	rrf	___lldiv@divisor+2,f
  7397  1FEC  0CF1               	rrf	___lldiv@divisor+1,f
  7398  1FED  0CF0               	rrf	___lldiv@divisor,f
  7399  1FEE  3EFF               	addlw	-1
  7400  1FEF  1D03               	skipz
  7401  1FF0  2FE9               	goto	u4555
  7402  1FF1                     l2885:
  7403  1FF1  3001               	movlw	1
  7404  1FF2  02FD               	subwf	___lldiv@counter,f
  7405  1FF3  1D03               	btfss	3,2
  7406  1FF4  2FF6               	goto	u4561
  7407  1FF5  2FF7               	goto	u4560
  7408  1FF6                     u4561:
  7409  1FF6  2FBE               	goto	l2875
  7410  1FF7                     u4560:
  7411  1FF7                     l2887:
  7412  1FF7  087C               	movf	___lldiv@quotient+3,w
  7413  1FF8  00F3               	movwf	?___lldiv+3
  7414  1FF9  087B               	movf	___lldiv@quotient+2,w
  7415  1FFA  00F2               	movwf	?___lldiv+2
